cql://better_reads/book_by_id?start=-1025812732500516802&end=-880194362132198675;1;3984;1:3984;
cql://better_reads/book_by_id?start=-1171431102868834929&end=-1025812732500516802;1;4009;1:4009;
cql://better_reads/book_by_id?start=-1317049473237153056&end=-1171431102868834929;1;3975;1:3975;
cql://better_reads/book_by_id?start=-1462667843605471183&end=-1317049473237153056;1;3941;1:3941;
cql://better_reads/book_by_id?start=-1608286213973789311&end=-1462667843605471183;1;4007;1:4007;
cql://better_reads/book_by_id?start=-1753904584342107438&end=-1608286213973789311;1;3911;1:3911;
cql://better_reads/book_by_id?start=-175946229368567655&end=-36288788769739432;1;3840;1:3840;
cql://better_reads/book_by_id?start=-1899522954710425565&end=-1753904584342107438;1;3923;1:3923;
cql://better_reads/book_by_id?start=-2045141325078743692&end=-1899522954710425565;1;3959;1:3959;
cql://better_reads/book_by_id?start=-2190759695447061819&end=-2045141325078743692;1;3925;1:3925;
cql://better_reads/book_by_id?start=-2316123886568020573&end=-2190759695447061819;1;3352;1:3352;
cql://better_reads/book_by_id?start=-2441488077688979327&end=-2316123886568020573;1;3370;1:3370;
cql://better_reads/book_by_id?start=-2566852268809938081&end=-2441488077688979327;1;3401;1:3401;
cql://better_reads/book_by_id?start=-2714772809552377663&end=-2566852268809938081;1;3920;1:3920;
cql://better_reads/book_by_id?start=-2862693350294817245&end=-2714772809552377663;1;4013;1:4013;
cql://better_reads/book_by_id?start=-3010613891037256826&end=-2862693350294817245;1;4094;1:4094;
cql://better_reads/book_by_id?start=-315603669967395878&end=-175946229368567655;1;3802;1:3802;
cql://better_reads/book_by_id?start=-3158534431779696408&end=-3010613891037256826;1;3984;1:3984;
cql://better_reads/book_by_id?start=-3306454972522135989&end=-3158534431779696408;1;4011;1:4011;
cql://better_reads/book_by_id?start=-3454375513264575571&end=-3306454972522135989;1;3943;1:3943;
cql://better_reads/book_by_id?start=-3602296054007015152&end=-3454375513264575571;1;4025;1:4025;
cql://better_reads/book_by_id?start=-36288788769739432&end=111541196064302668;1;4032;1:4032;
cql://better_reads/book_by_id?start=-3750216594749454734&end=-3602296054007015152;1;3988;1:3988;
cql://better_reads/book_by_id?start=-3898137135491894315&end=-3750216594749454734;1;3947;1:3947;
cql://better_reads/book_by_id?start=-4049717450312176056&end=-3898137135491894315;1;4061;1:4061;
cql://better_reads/book_by_id?start=-4201297765132457797&end=-4049717450312176056;1;4137;1:4137;
cql://better_reads/book_by_id?start=-4352878079952739538&end=-4201297765132457797;1;4088;1:4088;
cql://better_reads/book_by_id?start=-4504458394773021279&end=-4352878079952739538;1;4170;1:4170;
cql://better_reads/book_by_id?start=-455261110566224101&end=-315603669967395878;1;3921;1:3921;
cql://better_reads/book_by_id?start=-4656038709593303020&end=-4504458394773021279;1;4046;1:4046;
cql://better_reads/book_by_id?start=-4801621086453625588&end=-4656038709593303020;1;3911;1:3911;
cql://better_reads/book_by_id?start=-4947203463313948155&end=-4801621086453625588;1;3897;1:3897;
cql://better_reads/book_by_id?start=-5092785840174270723&end=-4947203463313948155;1;3965;1:3965;
cql://better_reads/book_by_id?start=-5238368217034593290&end=-5092785840174270723;1;3922;1:3922;
cql://better_reads/book_by_id?start=-5383950593894915857&end=-5238368217034593290;1;3815;1:3815;
cql://better_reads/book_by_id?start=-5529532970755238425&end=-5383950593894915857;1;3991;1:3991;
cql://better_reads/book_by_id?start=-5675115347615560992&end=-5529532970755238425;1;3869;1:3869;
cql://better_reads/book_by_id?start=-5820697724475883559&end=-5675115347615560992;1;3955;1:3955;
cql://better_reads/book_by_id?start=-594918551165052324&end=-455261110566224101;1;3793;1:3793;
cql://better_reads/book_by_id?start=-5966280101336206127&end=-5820697724475883559;1;3909;1:3909;
cql://better_reads/book_by_id?start=-6111862478196528694&end=-5966280101336206127;1;3943;1:3943;
cql://better_reads/book_by_id?start=-6257444855056851262&end=-6111862478196528694;1;3913;1:3913;
cql://better_reads/book_by_id?start=-6403027231917173829&end=-6257444855056851262;1;3914;1:3914;
cql://better_reads/book_by_id?start=-6548609608777496396&end=-6403027231917173829;1;3909;1:3909;
cql://better_reads/book_by_id?start=-6694191985637818964&end=-6548609608777496396;1;3908;1:3908;
cql://better_reads/book_by_id?start=-6839774362498141531&end=-6694191985637818964;1;3920;1:3920;
cql://better_reads/book_by_id?start=-6985356739358464098&end=-6839774362498141531;1;4013;1:4013;
cql://better_reads/book_by_id?start=-7140310707544683498&end=-6985356739358464098;1;4191;1:4191;
cql://better_reads/book_by_id?start=-7295264675730902898&end=-7140310707544683498;1;4140;1:4140;
cql://better_reads/book_by_id?start=-734575991763880547&end=-594918551165052324;1;3814;1:3814;
cql://better_reads/book_by_id?start=-7450218643917122298&end=-7295264675730902898;1;4248;1:4248;
cql://better_reads/book_by_id?start=-7604870141497189364&end=-7450218643917122298;1;4123;1:4123;
cql://better_reads/book_by_id?start=-7759521639077256430&end=-7604870141497189364;1;4232;1:4232;
cql://better_reads/book_by_id?start=-7914173136657323495&end=-7759521639077256430;1;4255;1:4255;
cql://better_reads/book_by_id?start=-8017362888860786787&end=-7914173136657323495;1;2709;1:2709;
cql://better_reads/book_by_id?start=-8165606295817828271&end=-8017362888860786787;1;4103;1:4103;
cql://better_reads/book_by_id?start=-8313849702774869755&end=-8165606295817828271;1;4025;1:4025;
cql://better_reads/book_by_id?start=-8462093109731911239&end=-8313849702774869755;1;4022;1:4022;
cql://better_reads/book_by_id?start=-8610336516688952723&end=-8462093109731911239;1;4015;1:4015;
cql://better_reads/book_by_id?start=-8758579923645994207&end=-8610336516688952723;1;3992;1:3992;
cql://better_reads/book_by_id?start=-880194362132198675&end=-734575991763880547;1;4052;1:4052;
cql://better_reads/book_by_id?start=-8888701440295264286&end=-8758579923645994207;1;3541;1:3541;
cql://better_reads/book_by_id?start=-9018822956944534363&end=-8888701440295264286;1;3551;1:3551;
cql://better_reads/book_by_id?start=-9148944473593804440&end=-9018822956944534363;1;3475;1:3475;
cql://better_reads/book_by_id?start=-9223372036854775808&end=-9148944473593804440;1;1945;1:1945;
cql://better_reads/book_by_id?start=111541196064302668&end=259371180898344768;1;4054;1:4054;
cql://better_reads/book_by_id?start=1146351089902597370&end=1294181074736639471;1;4042;1:4042;
cql://better_reads/book_by_id?start=1294181074736639471&end=1442011059570681571;1;4051;1:4051;
cql://better_reads/book_by_id?start=1442011059570681571&end=1589841044404723671;1;4011;1:4011;
cql://better_reads/book_by_id?start=1589841044404723671&end=1737671029238765772;1;4111;1:4111;
cql://better_reads/book_by_id?start=1737671029238765772&end=1885501014072807872;1;4022;1:4022;
cql://better_reads/book_by_id?start=1885501014072807872&end=2033330998906849972;1;3903;1:3903;
cql://better_reads/book_by_id?start=2033330998906849972&end=2181160983740892073;1;3969;1:3969;
cql://better_reads/book_by_id?start=2181160983740892073&end=2338796270590787826;1;4277;1:4277;
cql://better_reads/book_by_id?start=2338796270590787826&end=2496431557440683580;1;4217;1:4217;
cql://better_reads/book_by_id?start=2496431557440683580&end=2654066844290579334;1;4281;1:4281;
cql://better_reads/book_by_id?start=259371180898344768&end=407201165732386869;1;3982;1:3982;
cql://better_reads/book_by_id?start=2654066844290579334&end=2803036724697877298;1;4177;1:4177;
cql://better_reads/book_by_id?start=2803036724697877298&end=2952006605105175262;1;4127;1:4127;
cql://better_reads/book_by_id?start=2952006605105175262&end=3100976485512473226;1;3995;1:3995;
cql://better_reads/book_by_id?start=3100976485512473226&end=3233915046197636176;1;3503;1:3503;
cql://better_reads/book_by_id?start=3233915046197636176&end=3366853606882799127;1;3569;1:3569;
cql://better_reads/book_by_id?start=3366853606882799127&end=3499792167567962078;1;3593;1:3593;
cql://better_reads/book_by_id?start=3499792167567962078&end=3632730728253125029;1;3632;1:3632;
cql://better_reads/book_by_id?start=3632730728253125029&end=3840906062222753220;1;5795;1:5795;
cql://better_reads/book_by_id?start=3840906062222753220&end=3975786563364905843;1;3642;1:3642;
cql://better_reads/book_by_id?start=3975786563364905843&end=4110667064507058466;1;3629;1:3629;
cql://better_reads/book_by_id?start=407201165732386869&end=555031150566428969;1;3978;1:3978;
cql://better_reads/book_by_id?start=4110667064507058466&end=4245547565649211089;1;3583;1:3583;
cql://better_reads/book_by_id?start=4245547565649211089&end=4380428066791363713;1;3742;1:3742;
cql://better_reads/book_by_id?start=4380428066791363713&end=4415605238503895754;1;995;1:995;
cql://better_reads/book_by_id?start=4415605238503895754&end=4568021335061599945;1;4090;1:4090;
cql://better_reads/book_by_id?start=4568021335061599945&end=4720437431619304137;1;4138;1:4138;
cql://better_reads/book_by_id?start=4720437431619304137&end=4872853528177008329;1;4057;1:4057;
cql://better_reads/book_by_id?start=4872853528177008329&end=5025269624734712521;1;4053;1:4053;
cql://better_reads/book_by_id?start=5025269624734712521&end=5177685721292416713;1;4189;1:4189;
cql://better_reads/book_by_id?start=5177685721292416713&end=5330101817850120905;1;4121;1:4121;
cql://better_reads/book_by_id?start=5330101817850120905&end=5482517914407825097;1;4067;1:4067;
cql://better_reads/book_by_id?start=5482517914407825097&end=5647596531616855919;1;4319;1:4319;
cql://better_reads/book_by_id?start=555031150566428969&end=702861135400471069;1;4088;1:4088;
cql://better_reads/book_by_id?start=5647596531616855919&end=5812675148825886742;1;4587;1:4587;
cql://better_reads/book_by_id?start=5812675148825886742&end=5977753766034917565;1;4544;1:4544;
cql://better_reads/book_by_id?start=5977753766034917565&end=6120216631776188079;1;3908;1:3908;
cql://better_reads/book_by_id?start=6120216631776188079&end=6262679497517458593;1;3896;1:3896;
cql://better_reads/book_by_id?start=6262679497517458593&end=6405142363258729107;1;3837;1:3837;
cql://better_reads/book_by_id?start=6405142363258729107&end=6547605228999999621;1;3933;1:3933;
cql://better_reads/book_by_id?start=6547605228999999621&end=6690068094741270136;1;3792;1:3792;
cql://better_reads/book_by_id?start=6690068094741270136&end=6832530960482540650;1;3920;1:3920;
cql://better_reads/book_by_id?start=6832530960482540650&end=6974993826223811164;1;3775;1:3775;
cql://better_reads/book_by_id?start=6974993826223811164&end=7117456691965081678;1;3828;1:3828;
cql://better_reads/book_by_id?start=702861135400471069&end=850691120234513170;1;4038;1:4038;
cql://better_reads/book_by_id?start=7117456691965081678&end=7259919557706352193;1;3883;1:3883;
cql://better_reads/book_by_id?start=7259919557706352193&end=7402382423447622707;1;3782;1:3782;
cql://better_reads/book_by_id?start=7402382423447622707&end=7544845289188893221;1;3843;1:3843;
cql://better_reads/book_by_id?start=7544845289188893221&end=7687308154930163735;1;3909;1:3909;
cql://better_reads/book_by_id?start=7687308154930163735&end=7829771020671434250;1;3848;1:3848;
cql://better_reads/book_by_id?start=7829771020671434250&end=7935448065836468145;1;2866;1:2866;
cql://better_reads/book_by_id?start=7935448065836468145&end=8099446898096370006;1;4361;1:4361;
cql://better_reads/book_by_id?start=8099446898096370006&end=8263445730356271868;1;4407;1:4407;
cql://better_reads/book_by_id?start=8263445730356271868&end=8427444562616173730;1;4477;1:4477;
cql://better_reads/book_by_id?start=8427444562616173730&end=8575491266786234403;1;3978;1:3978;
cql://better_reads/book_by_id?start=850691120234513170&end=998521105068555270;1;3989;1:3989;
cql://better_reads/book_by_id?start=8575491266786234403&end=8723537970956295077;1;4026;1:4026;
cql://better_reads/book_by_id?start=8723537970956295077&end=8871584675126355751;1;4002;1:4002;
cql://better_reads/book_by_id?start=8871584675126355751&end=9019631379296416425;1;4006;1:4006;
cql://better_reads/book_by_id?start=9019631379296416425&end=9167678083466477099;1;4089;1:4089;
cql://better_reads/book_by_id?start=9167678083466477099&end=-9223372036854775808;1;1457;1:1457;
cql://better_reads/book_by_id?start=998521105068555270&end=1146351089902597370;1;3937;1:3937;
